l,TT,3:EE,4:TE,
2,281000,0.0221,67.7,
3,29700,0.0189,17.4,
4,4380,0.0183,6.39,
5,1140,0.0161,2.77,
6,552,0.0121,1.4,
7,381,0.00784,0.786,
8,305,0.00451,0.484,
9,263,0.00251,0.322,
10,234,0.00163,0.229,
11,214,0.00138,0.176,
12,200,0.00132,0.149,
13,188,0.00123,0.138,
14,180,0.00109,0.139,
15,173,0.00095,0.147,
16,168,0.000877,0.158,
17,163,0.000885,0.17,
18,160,0.000943,0.181,
19,158,0.00101,0.191,
20,156,0.00105,0.198,
21,154,0.00109,0.203,
22,154,0.00112,0.207,
23,153,0.0012,0.21,
24,153,0.00132,0.213,
25,153,0.00149,0.217,
26,153,0.0017,0.221,
27,154,0.00194,0.227,
28,154,0.00221,0.233,
29,155,0.00251,0.24,
30,156,0.00284,0.246,
31,157,0.00319,0.252,
32,159,0.00356,0.257,
33,160,0.00396,0.26,
34,161,0.00437,0.261,
35,163,0.0048,0.26,
36,165,0.00526,0.257,
37,167,0.00574,0.252,
38,168,0.00626,0.246,
39,170,0.00682,0.238,
40,172,0.00742,0.23,
41,174,0.00806,0.22,
42,176,0.00873,0.209,
43,179,0.00944,0.197,
44,181,0.0102,0.184,
45,183,0.011,0.17,
46,185,0.0118,0.154,
47,188,0.0126,0.136,
48,190,0.0135,0.116,
49,192,0.0145,0.094,
50,195,0.0154,0.0703,
51,198,0.0164,0.0445,
52,200,0.0175,0.0167,
53,203,0.0185,-0.0128,
54,205,0.0197,-0.0439,
55,208,0.0208,-0.0766,
56,211,0.022,-0.111,
57,213,0.0232,-0.147,
58,216,0.0245,-0.184,
59,219,0.0258,-0.222,
60,222,0.0271,-0.263,
61,225,0.0285,-0.305,
62,228,0.0299,-0.348,
63,231,0.0314,-0.394,
64,234,0.0329,-0.441,
65,237,0.0344,-0.49,
66,240,0.036,-0.541,
67,243,0.0375,-0.594,
68,246,0.0392,-0.648,
69,249,0.0408,-0.704,
70,252,0.0425,-0.762,
71,256,0.0442,-0.821,
72,259,0.0459,-0.881,
73,262,0.0477,-0.943,
74,266,0.0495,-1.01,
75,269,0.0513,-1.07,
76,272,0.0532,-1.14,
77,276,0.055,-1.21,
78,279,0.0569,-1.28,
79,283,0.0589,-1.35,
80,286,0.0608,-1.42,
81,290,0.0628,-1.49,
82,294,0.0647,-1.57,
83,297,0.0667,-1.64,
84,301,0.0687,-1.72,
85,304,0.0707,-1.8,
86,308,0.0727,-1.88,
87,312,0.0747,-1.96,
88,316,0.0767,-2.04,
89,320,0.0787,-2.12,
90,324,0.0808,-2.2,
91,327,0.0828,-2.28,
92,331,0.0848,-2.37,
93,335,0.0868,-2.45,
94,339,0.0889,-2.54,
95,343,0.0909,-2.63,
96,347,0.0929,-2.71,
97,351,0.0949,-2.8,
98,355,0.0969,-2.89,
99,360,0.0989,-2.98,
100,364,0.101,-3.06,
101,368,0.103,-3.15,
102,372,0.105,-3.24,
103,376,0.107,-3.33,
104,381,0.108,-3.41,
105,385,0.11,-3.5,
106,389,0.112,-3.59,
107,394,0.114,-3.68,
108,398,0.116,-3.76,
109,402,0.117,-3.85,
110,407,0.119,-3.94,
111,411,0.121,-4.02,
112,416,0.122,-4.11,
113,420,0.124,-4.19,
114,424,0.126,-4.27,
115,429,0.127,-4.35,
116,433,0.128,-4.44,
117,438,0.13,-4.52,
118,443,0.131,-4.6,
119,447,0.133,-4.67,
120,452,0.134,-4.75,
121,456,0.135,-4.83,
122,461,0.136,-4.9,
123,466,0.137,-4.97,
124,470,0.138,-5.05,
125,475,0.139,-5.12,
126,479,0.14,-5.18,
127,484,0.141,-5.25,
128,489,0.142,-5.31,
129,493,0.143,-5.38,
130,498,0.144,-5.44,
131,502,0.144,-5.5,
132,507,0.145,-5.55,
133,512,0.145,-5.61,
134,516,0.146,-5.66,
135,521,0.146,-5.71,
136,526,0.146,-5.76,
137,530,0.147,-5.81,
138,535,0.147,-5.85,
139,539,0.147,-5.89,
140,544,0.147,-5.93,
141,549,0.147,-5.96,
142,553,0.147,-6,
143,558,0.147,-6.03,
144,562,0.147,-6.06,
145,567,0.147,-6.08,
146,571,0.146,-6.1,
147,576,0.146,-6.12,
148,580,0.145,-6.14,
149,585,0.145,-6.15,
150,589,0.144,-6.16,
151,594,0.144,-6.17,
152,598,0.143,-6.17,
153,602,0.142,-6.17,
154,607,0.142,-6.17,
155,611,0.141,-6.16,
156,615,0.14,-6.15,
157,620,0.139,-6.14,
158,624,0.138,-6.12,
159,628,0.137,-6.1,
160,632,0.136,-6.08,
161,636,0.135,-6.06,
162,640,0.134,-6.03,
163,644,0.132,-5.99,
164,648,0.131,-5.96,
165,652,0.13,-5.91,
166,656,0.129,-5.87,
167,660,0.127,-5.82,
168,664,0.126,-5.77,
169,667,0.125,-5.72,
170,671,0.123,-5.66,
171,675,0.122,-5.6,
172,678,0.12,-5.53,
173,682,0.119,-5.46,
174,686,0.117,-5.39,
175,689,0.116,-5.31,
176,692,0.114,-5.23,
177,696,0.113,-5.15,
178,699,0.112,-5.06,
179,702,0.11,-4.97,
180,705,0.109,-4.87,
181,709,0.107,-4.78,
182,712,0.106,-4.67,
183,715,0.104,-4.57,
184,718,0.103,-4.46,
185,720,0.102,-4.35,
186,723,0.1,-4.23,
187,726,0.0992,-4.11,
188,729,0.098,-3.99,
189,731,0.0968,-3.86,
190,734,0.0957,-3.73,
191,736,0.0947,-3.6,
192,739,0.0937,-3.46,
193,741,0.0928,-3.32,
194,743,0.0919,-3.17,
195,745,0.0911,-3.03,
196,747,0.0904,-2.88,
197,749,0.0898,-2.72,
198,751,0.0893,-2.57,
199,753,0.0888,-2.41,
200,755,0.0885,-2.25,
201,757,0.0883,-2.08,
202,758,0.0881,-1.91,
203,760,0.0881,-1.74,
204,762,0.0882,-1.57,
205,763,0.0884,-1.39,
206,764,0.0888,-1.21,
207,766,0.0893,-1.03,
208,767,0.0899,-0.844,
209,768,0.0906,-0.657,
210,769,0.0915,-0.467,
211,770,0.0926,-0.275,
212,771,0.0938,-0.0802,
213,771,0.0951,0.117,
214,772,0.0967,0.316,
215,773,0.0984,0.517,
216,773,0.1,0.72,
217,774,0.102,0.925,
218,774,0.105,1.13,
219,774,0.107,1.34,
220,774,0.11,1.55,
221,775,0.112,1.76,
222,775,0.115,1.98,
223,774,0.119,2.19,
224,774,0.122,2.41,
225,774,0.126,2.63,
226,774,0.129,2.85,
227,773,0.134,3.07,
228,773,0.138,3.29,
229,772,0.142,3.51,
230,772,0.147,3.73,
231,771,0.152,3.96,
232,770,0.157,4.18,
233,769,0.163,4.41,
234,768,0.169,4.63,
235,767,0.175,4.86,
236,766,0.181,5.08,
237,765,0.187,5.31,
238,764,0.194,5.54,
239,762,0.201,5.76,
240,761,0.208,5.99,
241,759,0.216,6.22,
242,758,0.224,6.44,
243,756,0.232,6.67,
244,754,0.24,6.9,
245,752,0.249,7.12,
246,750,0.258,7.35,
247,748,0.267,7.57,
248,746,0.277,7.79,
249,744,0.287,8.02,
250,742,0.297,8.24,
251,740,0.307,8.46,
252,737,0.318,8.67,
253,735,0.329,8.89,
254,732,0.34,9.11,
255,730,0.352,9.32,
256,727,0.364,9.54,
257,724,0.376,9.75,
258,722,0.388,9.96,
259,719,0.401,10.2,
260,716,0.414,10.4,
261,713,0.427,10.6,
262,710,0.441,10.8,
263,707,0.455,11,
264,704,0.469,11.2,
265,701,0.484,11.4,
266,697,0.499,11.6,
267,694,0.514,11.7,
268,691,0.529,11.9,
269,687,0.545,12.1,
270,684,0.561,12.3,
271,680,0.577,12.5,
272,676,0.594,12.6,
273,673,0.611,12.8,
274,669,0.628,13,
275,665,0.646,13.2,
276,662,0.663,13.3,
277,658,0.681,13.5,
278,654,0.7,13.6,
279,650,0.718,13.8,
280,646,0.737,13.9,
281,642,0.756,14.1,
282,638,0.776,14.2,
283,634,0.795,14.3,
284,630,0.815,14.5,
285,626,0.835,14.6,
286,621,0.855,14.7,
287,617,0.876,14.9,
288,613,0.897,15,
289,609,0.918,15.1,
290,604,0.939,15.2,
291,600,0.961,15.3,
292,596,0.983,15.4,
293,591,1,15.5,
294,587,1.03,15.6,
295,582,1.05,15.7,
296,578,1.07,15.7,
297,573,1.09,15.8,
298,569,1.12,15.9,
299,564,1.14,16,
300,560,1.16,16,
301,555,1.19,16.1,
302,551,1.21,16.1,
303,546,1.23,16.2,
304,542,1.26,16.2,
305,537,1.28,16.3,
306,532,1.31,16.3,
307,528,1.33,16.3,
308,523,1.35,16.3,
309,519,1.38,16.4,
310,514,1.4,16.4,
311,509,1.43,16.4,
312,505,1.45,16.4,
313,500,1.48,16.4,
314,496,1.5,16.4,
315,491,1.53,16.4,
316,486,1.55,16.3,
317,482,1.58,16.3,
318,477,1.6,16.3,
319,473,1.63,16.2,
320,468,1.65,16.2,
321,464,1.68,16.2,
322,459,1.7,16.1,
323,455,1.73,16.1,
324,450,1.75,16,
325,446,1.78,15.9,
326,441,1.8,15.9,
327,437,1.83,15.8,
328,433,1.85,15.7,
329,428,1.88,15.6,
330,424,1.9,15.6,
331,420,1.93,15.5,
332,415,1.95,15.4,
333,411,1.97,15.3,
334,407,2,15.2,
335,403,2.02,15,
336,398,2.05,14.9,
337,394,2.07,14.8,
338,390,2.09,14.7,
339,386,2.12,14.5,
340,382,2.14,14.4,
341,378,2.16,14.3,
342,374,2.19,14.1,
343,370,2.21,14,
344,366,2.23,13.8,
345,363,2.25,13.7,
346,359,2.28,13.5,
347,355,2.3,13.3,
348,351,2.32,13.2,
349,348,2.34,13,
350,344,2.36,12.8,
351,340,2.38,12.6,
352,337,2.4,12.5,
353,333,2.42,12.3,
354,330,2.44,12.1,
355,327,2.46,11.9,
356,323,2.48,11.7,
357,320,2.5,11.5,
358,317,2.52,11.3,
359,314,2.54,11.1,
360,310,2.56,10.9,
361,307,2.57,10.6,
362,304,2.59,10.4,
363,301,2.61,10.2,
364,298,2.63,9.97,
365,296,2.64,9.74,
366,293,2.66,9.52,
367,290,2.67,9.28,
368,287,2.69,9.05,
369,285,2.7,8.81,
370,282,2.72,8.57,
371,280,2.73,8.33,
372,277,2.74,8.09,
373,275,2.76,7.84,
374,272,2.77,7.6,
375,270,2.78,7.35,
376,268,2.79,7.1,
377,266,2.8,6.85,
378,263,2.81,6.59,
379,261,2.82,6.34,
380,259,2.83,6.08,
381,257,2.84,5.83,
382,256,2.85,5.57,
383,254,2.86,5.31,
384,252,2.86,5.05,
385,250,2.87,4.79,
386,249,2.88,4.53,
387,247,2.88,4.26,
388,246,2.89,4,
389,244,2.89,3.74,
390,243,2.9,3.48,
391,241,2.9,3.21,
392,240,2.91,2.95,
393,239,2.91,2.69,
394,238,2.91,2.42,
395,237,2.91,2.16,
396,235,2.91,1.9,
397,234,2.92,1.64,
398,234,2.92,1.38,
399,233,2.92,1.12,
400,232,2.91,0.859,
401,231,2.91,0.601,
402,230,2.91,0.344,
403,230,2.91,0.0879,
404,229,2.91,-0.167,
405,229,2.9,-0.42,
406,228,2.9,-0.672,
407,228,2.89,-0.922,
408,227,2.89,-1.17,
409,227,2.88,-1.42,
410,227,2.88,-1.66,
411,226,2.87,-1.91,
412,226,2.86,-2.15,
413,226,2.86,-2.39,
414,226,2.85,-2.62,
415,226,2.84,-2.86,
416,226,2.83,-3.09,
417,226,2.82,-3.32,
418,226,2.81,-3.55,
419,226,2.8,-3.77,
420,227,2.79,-3.99,
421,227,2.78,-4.21,
422,227,2.77,-4.43,
423,227,2.75,-4.64,
424,228,2.74,-4.85,
425,228,2.73,-5.06,
426,229,2.71,-5.26,
427,229,2.7,-5.46,
428,230,2.68,-5.66,
429,231,2.67,-5.85,
430,231,2.65,-6.04,
431,232,2.64,-6.23,
432,233,2.62,-6.41,
433,233,2.6,-6.59,
434,234,2.59,-6.76,
435,235,2.57,-6.94,
436,236,2.55,-7.1,
437,237,2.53,-7.27,
438,238,2.52,-7.43,
439,239,2.5,-7.58,
440,240,2.48,-7.73,
441,241,2.46,-7.88,
442,242,2.44,-8.02,
443,243,2.42,-8.16,
444,244,2.4,-8.29,
445,245,2.38,-8.42,
446,246,2.35,-8.55,
447,247,2.33,-8.67,
448,248,2.31,-8.79,
449,250,2.29,-8.9,
450,251,2.27,-9,
451,252,2.25,-9.11,
452,253,2.22,-9.21,
453,255,2.2,-9.3,
454,256,2.18,-9.39,
455,257,2.15,-9.47,
456,259,2.13,-9.55,
457,260,2.11,-9.63,
458,261,2.08,-9.7,
459,263,2.06,-9.76,
460,264,2.04,-9.82,
461,266,2.01,-9.88,
462,267,1.99,-9.93,
463,269,1.97,-9.98,
464,270,1.94,-10,
465,271,1.92,-10.1,
466,273,1.89,-10.1,
467,274,1.87,-10.1,
468,276,1.85,-10.1,
469,277,1.82,-10.2,
470,279,1.8,-10.2,
471,280,1.77,-10.2,
472,282,1.75,-10.2,
473,283,1.73,-10.2,
474,285,1.7,-10.2,
475,286,1.68,-10.2,
476,288,1.65,-10.1,
477,289,1.63,-10.1,
478,291,1.61,-10.1,
479,292,1.58,-10.1,
480,293,1.56,-10,
481,295,1.54,-10,
482,296,1.51,-9.97,
483,298,1.49,-9.92,
484,299,1.47,-9.87,
485,301,1.45,-9.82,
486,302,1.43,-9.76,
487,303,1.4,-9.69,
488,305,1.38,-9.63,
489,306,1.36,-9.56,
490,307,1.34,-9.48,
491,309,1.32,-9.4,
492,310,1.3,-9.32,
493,311,1.28,-9.23,
494,313,1.26,-9.14,
495,314,1.24,-9.05,
496,315,1.22,-8.95,
497,316,1.2,-8.85,
498,318,1.18,-8.74,
499,319,1.17,-8.63,
500,320,1.15,-8.52,
501,321,1.13,-8.41,
502,322,1.11,-8.29,
503,323,1.1,-8.17,
504,325,1.08,-8.04,
505,326,1.07,-7.91,
506,327,1.05,-7.78,
507,328,1.04,-7.65,
508,329,1.02,-7.51,
509,330,1.01,-7.37,
510,331,0.999,-7.23,
511,331,0.987,-7.09,
512,332,0.975,-6.94,
513,333,0.964,-6.79,
514,334,0.953,-6.64,
515,335,0.943,-6.49,
516,336,0.933,-6.33,
517,336,0.924,-6.17,
518,337,0.916,-6.01,
519,338,0.908,-5.85,
520,338,0.901,-5.69,
521,339,0.894,-5.53,
522,340,0.888,-5.36,
523,340,0.883,-5.19,
524,341,0.878,-5.03,
525,341,0.874,-4.86,
526,342,0.871,-4.68,
527,342,0.868,-4.51,
528,343,0.866,-4.34,
529,343,0.864,-4.17,
530,343,0.863,-3.99,
531,344,0.863,-3.82,
532,344,0.864,-3.64,
533,344,0.865,-3.46,
534,345,0.867,-3.29,
535,345,0.869,-3.11,
536,345,0.872,-2.93,
537,345,0.876,-2.76,
538,345,0.881,-2.58,
539,345,0.886,-2.4,
540,345,0.892,-2.23,
541,345,0.898,-2.05,
542,345,0.906,-1.88,
543,345,0.914,-1.7,
544,345,0.922,-1.53,
545,345,0.932,-1.36,
546,345,0.942,-1.18,
547,345,0.953,-1.01,
548,345,0.964,-0.841,
549,344,0.976,-0.672,
550,344,0.989,-0.504,
551,344,1,-0.337,
552,343,1.02,-0.172,
553,343,1.03,-0.00835,
554,343,1.05,0.154,
555,342,1.06,0.314,
556,342,1.08,0.473,
557,341,1.1,0.63,
558,341,1.12,0.785,
559,340,1.14,0.938,
560,340,1.16,1.09,
561,339,1.18,1.24,
562,339,1.2,1.38,
563,338,1.22,1.53,
564,337,1.24,1.67,
565,337,1.26,1.81,
566,336,1.29,1.94,
567,335,1.31,2.07,
568,335,1.34,2.2,
569,334,1.36,2.33,
570,333,1.39,2.46,
571,332,1.41,2.58,
572,331,1.44,2.69,
573,331,1.47,2.81,
574,330,1.5,2.92,
575,329,1.52,3.03,
576,328,1.55,3.13,
577,327,1.58,3.24,
578,326,1.61,3.33,
579,325,1.65,3.43,
580,324,1.68,3.52,
581,323,1.71,3.61,
582,322,1.74,3.69,
583,321,1.77,3.77,
584,320,1.81,3.85,
585,319,1.84,3.92,
586,318,1.88,3.99,
587,317,1.91,4.05,
588,315,1.94,4.11,
589,314,1.98,4.17,
590,313,2.02,4.22,
591,312,2.05,4.27,
592,311,2.09,4.31,
593,310,2.13,4.35,
594,308,2.16,4.39,
595,307,2.2,4.42,
596,306,2.24,4.44,
597,305,2.28,4.46,
598,304,2.32,4.48,
599,302,2.35,4.5,
600,301,2.39,4.5,
601,300,2.43,4.51,
602,299,2.47,4.51,
603,297,2.51,4.5,
604,296,2.55,4.5,
605,295,2.59,4.48,
606,294,2.63,4.47,
607,292,2.67,4.44,
608,291,2.71,4.42,
609,290,2.75,4.39,
610,289,2.79,4.35,
611,287,2.84,4.31,
612,286,2.88,4.27,
613,285,2.92,4.22,
614,284,2.96,4.17,
615,282,3,4.11,
616,281,3.04,4.05,
617,280,3.08,3.98,
618,279,3.12,3.91,
619,278,3.16,3.83,
620,276,3.2,3.75,
621,275,3.25,3.67,
622,274,3.29,3.58,
623,273,3.33,3.49,
624,272,3.37,3.39,
625,270,3.41,3.29,
626,269,3.45,3.18,
627,268,3.49,3.07,
628,267,3.53,2.96,
629,266,3.57,2.84,
630,265,3.61,2.72,
631,264,3.65,2.6,
632,262,3.69,2.47,
633,261,3.72,2.33,
634,260,3.76,2.2,
635,259,3.8,2.06,
636,258,3.84,1.91,
637,257,3.88,1.76,
638,256,3.91,1.61,
639,255,3.95,1.46,
640,254,3.99,1.3,
641,253,4.02,1.14,
642,252,4.06,0.972,
643,251,4.09,0.803,
644,251,4.13,0.631,
645,250,4.16,0.456,
646,249,4.2,0.278,
647,248,4.23,0.0967,
648,247,4.26,-0.0876,
649,246,4.3,-0.275,
650,246,4.33,-0.465,
651,245,4.36,-0.657,
652,244,4.39,-0.853,
653,243,4.42,-1.05,
654,243,4.45,-1.25,
655,242,4.48,-1.45,
656,241,4.51,-1.66,
657,241,4.54,-1.87,
658,240,4.56,-2.08,
659,240,4.59,-2.29,
660,239,4.62,-2.5,
661,239,4.64,-2.72,
662,238,4.67,-2.93,
663,238,4.69,-3.15,
664,237,4.72,-3.37,
665,237,4.74,-3.59,
666,236,4.76,-3.82,
667,236,4.78,-4.04,
668,236,4.8,-4.27,
669,235,4.82,-4.49,
670,235,4.84,-4.72,
671,235,4.86,-4.95,
672,235,4.88,-5.18,
673,234,4.9,-5.41,
674,234,4.91,-5.64,
675,234,4.93,-5.87,
676,234,4.95,-6.11,
677,234,4.96,-6.34,
678,234,4.97,-6.57,
679,234,4.99,-6.8,
680,234,5,-7.04,
681,234,5.01,-7.27,
682,234,5.02,-7.5,
683,234,5.03,-7.74,
684,234,5.04,-7.97,
685,234,5.04,-8.2,
686,234,5.05,-8.43,
687,234,5.06,-8.66,
688,234,5.06,-8.89,
689,234,5.07,-9.12,
690,235,5.07,-9.35,
691,235,5.07,-9.58,
692,235,5.08,-9.81,
693,236,5.08,-10,
694,236,5.08,-10.3,
695,236,5.08,-10.5,
696,237,5.08,-10.7,
697,237,5.08,-10.9,
698,237,5.07,-11.1,
699,238,5.07,-11.4,
700,238,5.07,-11.6,
701,239,5.06,-11.8,
702,239,5.05,-12,
703,240,5.05,-12.2,
704,241,5.04,-12.4,
705,241,5.03,-12.6,
706,242,5.02,-12.8,
707,242,5.01,-13,
708,243,5,-13.2,
709,244,4.99,-13.4,
710,244,4.98,-13.6,
711,245,4.96,-13.8,
712,246,4.95,-14,
713,247,4.94,-14.1,
714,247,4.92,-14.3,
715,248,4.9,-14.5,
716,249,4.89,-14.7,
717,250,4.87,-14.8,
718,251,4.85,-15,
719,252,4.83,-15.2,
720,253,4.81,-15.3,
721,253,4.79,-15.5,
722,254,4.77,-15.6,
723,255,4.75,-15.8,
724,256,4.73,-15.9,
725,257,4.71,-16.1,
726,258,4.68,-16.2,
727,259,4.66,-16.3,
728,260,4.63,-16.5,
729,261,4.61,-16.6,
730,262,4.58,-16.7,
731,263,4.56,-16.8,
732,264,4.53,-16.9,
733,265,4.5,-17,
734,266,4.47,-17.1,
735,267,4.44,-17.2,
736,269,4.41,-17.3,
737,270,4.38,-17.4,
738,271,4.35,-17.5,
739,272,4.32,-17.6,
740,273,4.29,-17.7,
741,274,4.26,-17.7,
742,275,4.23,-17.8,
743,276,4.19,-17.9,
744,278,4.16,-17.9,
745,279,4.13,-18,
746,280,4.09,-18,
747,281,4.06,-18.1,
748,282,4.03,-18.1,
749,283,3.99,-18.1,
750,284,3.96,-18.2,
751,286,3.92,-18.2,
752,287,3.88,-18.2,
753,288,3.85,-18.2,
754,289,3.81,-18.2,
755,290,3.77,-18.2,
756,291,3.74,-18.2,
757,293,3.7,-18.2,
758,294,3.66,-18.2,
759,295,3.63,-18.2,
760,296,3.59,-18.2,
761,297,3.55,-18.2,
762,298,3.51,-18.1,
763,299,3.48,-18.1,
764,300,3.44,-18.1,
765,302,3.4,-18,
766,303,3.36,-18,
767,304,3.32,-17.9,
768,305,3.29,-17.8,
769,306,3.25,-17.8,
770,307,3.21,-17.7,
771,308,3.17,-17.6,
772,309,3.13,-17.6,
773,310,3.1,-17.5,
774,311,3.06,-17.4,
775,312,3.02,-17.3,
776,313,2.98,-17.2,
777,314,2.95,-17.1,
778,315,2.91,-17,
779,316,2.87,-16.9,
780,317,2.83,-16.8,
781,318,2.8,-16.6,
782,319,2.76,-16.5,
783,320,2.73,-16.4,
784,321,2.69,-16.2,
785,321,2.65,-16.1,
786,322,2.62,-16,
787,323,2.58,-15.8,
788,324,2.55,-15.7,
789,325,2.51,-15.5,
790,326,2.48,-15.4,
791,326,2.45,-15.2,
792,327,2.41,-15,
793,328,2.38,-14.9,
794,328,2.35,-14.7,
795,329,2.31,-14.5,
796,330,2.28,-14.3,
797,330,2.25,-14.2,
798,331,2.22,-14,
799,332,2.19,-13.8,
800,332,2.16,-13.6,
801,333,2.13,-13.4,
802,333,2.1,-13.2,
803,334,2.07,-13,
804,334,2.05,-12.8,
805,335,2.02,-12.6,
806,335,1.99,-12.4,
807,335,1.97,-12.1,
808,336,1.94,-11.9,
809,336,1.92,-11.7,
810,336,1.89,-11.5,
811,337,1.87,-11.2,
812,337,1.85,-11,
813,337,1.83,-10.8,
814,338,1.8,-10.6,
815,338,1.78,-10.3,
816,338,1.76,-10.1,
817,338,1.74,-9.85,
818,338,1.73,-9.61,
819,338,1.71,-9.37,
820,338,1.69,-9.12,
821,338,1.67,-8.88,
822,338,1.66,-8.63,
823,338,1.64,-8.38,
824,338,1.63,-8.13,
825,338,1.61,-7.88,
826,338,1.6,-7.63,
827,338,1.59,-7.38,
828,338,1.58,-7.12,
829,338,1.57,-6.87,
830,337,1.56,-6.61,
831,337,1.55,-6.36,
832,337,1.54,-6.1,
833,337,1.53,-5.85,
834,336,1.53,-5.59,
835,336,1.52,-5.33,
836,336,1.52,-5.08,
837,335,1.51,-4.82,
838,335,1.51,-4.56,
839,334,1.51,-4.3,
840,334,1.51,-4.05,
841,333,1.51,-3.79,
842,333,1.51,-3.54,
843,332,1.51,-3.28,
844,332,1.51,-3.03,
845,331,1.51,-2.77,
846,330,1.52,-2.52,
847,330,1.52,-2.27,
848,329,1.53,-2.01,
849,328,1.53,-1.76,
850,328,1.54,-1.51,
851,327,1.55,-1.26,
852,326,1.56,-1.02,
853,325,1.57,-0.771,
854,324,1.58,-0.526,
855,324,1.59,-0.283,
856,323,1.6,-0.042,
857,322,1.61,0.198,
858,321,1.63,0.436,
859,320,1.64,0.671,
860,319,1.65,0.905,
861,318,1.67,1.14,
862,317,1.69,1.37,
863,316,1.7,1.59,
864,315,1.72,1.82,
865,314,1.74,2.04,
866,313,1.76,2.26,
867,311,1.78,2.48,
868,310,1.8,2.69,
869,309,1.82,2.9,
870,308,1.85,3.11,
871,307,1.87,3.32,
872,305,1.89,3.52,
873,304,1.92,3.72,
874,303,1.94,3.92,
875,302,1.97,4.11,
876,300,2,4.3,
877,299,2.03,4.48,
878,298,2.05,4.67,
879,296,2.08,4.85,
