l,TT,3:EE,4:TE,
880,295,2.11,5.02,
881,293,2.14,5.2,
882,292,2.17,5.36,
883,291,2.2,5.53,
884,289,2.24,5.69,
885,288,2.27,5.85,
886,286,2.3,6.01,
887,285,2.33,6.16,
888,283,2.37,6.3,
889,282,2.4,6.45,
890,280,2.44,6.59,
891,279,2.47,6.72,
892,277,2.51,6.85,
893,276,2.55,6.98,
894,274,2.58,7.11,
895,273,2.62,7.23,
896,271,2.66,7.34,
897,269,2.7,7.45,
898,268,2.73,7.56,
899,266,2.77,7.66,
900,265,2.81,7.76,
901,263,2.85,7.86,
902,261,2.89,7.95,
903,260,2.93,8.03,
904,258,2.97,8.11,
905,256,3.01,8.19,
906,255,3.05,8.26,
907,253,3.09,8.33,
908,251,3.13,8.39,
909,250,3.18,8.45,
910,248,3.22,8.51,
911,246,3.26,8.55,
912,245,3.3,8.6,
913,243,3.34,8.64,
914,242,3.39,8.67,
915,240,3.43,8.71,
916,238,3.47,8.73,
917,237,3.51,8.75,
918,235,3.56,8.77,
919,233,3.6,8.78,
920,232,3.64,8.79,
921,230,3.68,8.79,
922,228,3.73,8.79,
923,227,3.77,8.79,
924,225,3.81,8.78,
925,223,3.85,8.77,
926,222,3.9,8.75,
927,220,3.94,8.72,
928,218,3.98,8.7,
929,217,4.02,8.67,
930,215,4.07,8.63,
931,214,4.11,8.59,
932,212,4.15,8.55,
933,210,4.19,8.5,
934,209,4.23,8.45,
935,207,4.27,8.4,
936,206,4.31,8.34,
937,204,4.35,8.27,
938,203,4.39,8.2,
939,201,4.43,8.13,
940,199,4.47,8.06,
941,198,4.51,7.98,
942,196,4.55,7.9,
943,195,4.59,7.81,
944,193,4.63,7.72,
945,192,4.67,7.62,
946,191,4.7,7.53,
947,189,4.74,7.42,
948,188,4.78,7.32,
949,186,4.81,7.21,
950,185,4.85,7.1,
951,183,4.88,6.98,
952,182,4.92,6.86,
953,181,4.95,6.74,
954,179,4.99,6.61,
955,178,5.02,6.48,
956,177,5.05,6.35,
957,175,5.08,6.21,
958,174,5.11,6.08,
959,173,5.14,5.93,
960,172,5.17,5.79,
961,170,5.2,5.64,
962,169,5.23,5.49,
963,168,5.26,5.34,
964,167,5.29,5.18,
965,166,5.32,5.03,
966,165,5.34,4.87,
967,163,5.37,4.7,
968,162,5.39,4.54,
969,161,5.42,4.37,
970,160,5.44,4.2,
971,159,5.46,4.03,
972,158,5.49,3.86,
973,157,5.51,3.68,
974,156,5.53,3.51,
975,155,5.55,3.33,
976,154,5.57,3.15,
977,153,5.59,2.96,
978,152,5.6,2.78,
979,151,5.62,2.59,
980,151,5.64,2.41,
981,150,5.65,2.22,
982,149,5.67,2.03,
983,148,5.68,1.84,
984,147,5.7,1.65,
985,146,5.71,1.46,
986,146,5.72,1.26,
987,145,5.73,1.07,
988,144,5.74,0.876,
989,144,5.75,0.681,
990,143,5.76,0.485,
991,142,5.76,0.289,
992,142,5.77,0.093,
993,141,5.78,-0.104,
994,140,5.78,-0.3,
995,140,5.79,-0.497,
996,139,5.79,-0.694,
997,139,5.79,-0.892,
998,138,5.79,-1.09,
999,138,5.79,-1.29,
1000,137,5.79,-1.48,
1001,137,5.79,-1.68,
1002,137,5.79,-1.88,
1003,136,5.79,-2.07,
1004,136,5.78,-2.27,
1005,135,5.78,-2.46,
1006,135,5.77,-2.66,
1007,135,5.77,-2.85,
1008,134,5.76,-3.04,
1009,134,5.75,-3.24,
1010,134,5.74,-3.43,
1011,134,5.73,-3.62,
1012,133,5.72,-3.81,
1013,133,5.71,-4,
1014,133,5.7,-4.18,
1015,133,5.69,-4.37,
1016,133,5.68,-4.56,
1017,132,5.66,-4.74,
1018,132,5.65,-4.92,
1019,132,5.63,-5.1,
1020,132,5.62,-5.28,
1021,132,5.6,-5.46,
1022,132,5.58,-5.64,
1023,132,5.56,-5.81,
1024,132,5.54,-5.98,
1025,132,5.52,-6.15,
1026,132,5.5,-6.32,
1027,132,5.48,-6.49,
1028,132,5.46,-6.65,
1029,132,5.44,-6.81,
1030,132,5.41,-6.97,
1031,132,5.39,-7.13,
1032,132,5.37,-7.28,
1033,133,5.34,-7.43,
1034,133,5.31,-7.58,
1035,133,5.29,-7.73,
1036,133,5.26,-7.87,
1037,133,5.23,-8.01,
1038,133,5.2,-8.15,
1039,134,5.18,-8.29,
1040,134,5.15,-8.42,
1041,134,5.12,-8.55,
1042,134,5.08,-8.68,
1043,134,5.05,-8.8,
1044,135,5.02,-8.92,
1045,135,4.99,-9.04,
1046,135,4.96,-9.15,
1047,136,4.92,-9.27,
1048,136,4.89,-9.38,
1049,136,4.85,-9.48,
1050,136,4.82,-9.58,
1051,137,4.78,-9.68,
1052,137,4.75,-9.78,
1053,137,4.71,-9.88,
1054,138,4.68,-9.97,
1055,138,4.64,-10.1,
1056,139,4.6,-10.1,
1057,139,4.57,-10.2,
1058,139,4.53,-10.3,
1059,140,4.49,-10.4,
1060,140,4.45,-10.4,
1061,141,4.41,-10.5,
1062,141,4.37,-10.6,
1063,141,4.33,-10.6,
1064,142,4.29,-10.7,
1065,142,4.26,-10.8,
1066,143,4.22,-10.8,
1067,143,4.18,-10.9,
1068,144,4.14,-10.9,
1069,144,4.09,-11,
1070,144,4.05,-11,
1071,145,4.01,-11,
1072,145,3.97,-11.1,
1073,146,3.93,-11.1,
1074,146,3.89,-11.1,
1075,147,3.85,-11.1,
1076,147,3.81,-11.2,
1077,148,3.77,-11.2,
1078,148,3.73,-11.2,
1079,148,3.69,-11.2,
1080,149,3.65,-11.2,
1081,149,3.6,-11.2,
1082,150,3.56,-11.2,
1083,150,3.52,-11.2,
1084,151,3.48,-11.2,
1085,151,3.44,-11.2,
1086,152,3.4,-11.2,
1087,152,3.36,-11.1,
1088,152,3.32,-11.1,
1089,153,3.28,-11.1,
1090,153,3.24,-11.1,
1091,154,3.2,-11,
1092,154,3.16,-11,
1093,155,3.12,-11,
1094,155,3.08,-10.9,
1095,155,3.04,-10.9,
1096,156,3.01,-10.8,
1097,156,2.97,-10.8,
1098,157,2.93,-10.7,
1099,157,2.89,-10.7,
1100,157,2.85,-10.6,
1101,158,2.82,-10.5,
1102,158,2.78,-10.5,
1103,158,2.74,-10.4,
1104,159,2.71,-10.3,
1105,159,2.67,-10.3,
1106,159,2.63,-10.2,
1107,160,2.6,-10.1,
1108,160,2.56,-10,
1109,160,2.53,-9.95,
1110,161,2.5,-9.87,
1111,161,2.46,-9.78,
1112,161,2.43,-9.69,
1113,162,2.4,-9.6,
1114,162,2.36,-9.51,
1115,162,2.33,-9.41,
1116,163,2.3,-9.32,
1117,163,2.27,-9.22,
1118,163,2.24,-9.12,
1119,163,2.21,-9.01,
1120,163,2.18,-8.91,
1121,164,2.15,-8.8,
1122,164,2.12,-8.69,
1123,164,2.09,-8.58,
1124,164,2.07,-8.47,
1125,164,2.04,-8.35,
1126,165,2.02,-8.24,
1127,165,1.99,-8.12,
1128,165,1.97,-8,
1129,165,1.94,-7.88,
1130,165,1.92,-7.76,
1131,165,1.9,-7.64,
1132,165,1.87,-7.52,
1133,165,1.85,-7.39,
1134,165,1.83,-7.27,
1135,166,1.81,-7.14,
1136,166,1.79,-7.01,
1137,166,1.78,-6.88,
1138,166,1.76,-6.75,
1139,166,1.74,-6.62,
1140,166,1.73,-6.49,
1141,166,1.71,-6.36,
1142,166,1.69,-6.23,
1143,166,1.68,-6.09,
1144,165,1.67,-5.96,
1145,165,1.65,-5.82,
1146,165,1.64,-5.69,
1147,165,1.63,-5.55,
1148,165,1.62,-5.42,
1149,165,1.61,-5.28,
1150,165,1.6,-5.14,
1151,165,1.59,-5.01,
1152,165,1.58,-4.87,
1153,164,1.57,-4.73,
1154,164,1.57,-4.6,
1155,164,1.56,-4.46,
1156,164,1.56,-4.32,
1157,164,1.55,-4.19,
1158,163,1.55,-4.05,
1159,163,1.54,-3.91,
1160,163,1.54,-3.78,
1161,163,1.54,-3.64,
1162,163,1.54,-3.51,
1163,162,1.54,-3.37,
1164,162,1.54,-3.24,
1165,162,1.54,-3.11,
1166,161,1.54,-2.98,
1167,161,1.54,-2.85,
1168,161,1.54,-2.72,
1169,160,1.54,-2.59,
1170,160,1.55,-2.46,
1171,160,1.55,-2.33,
1172,159,1.56,-2.21,
1173,159,1.56,-2.08,
1174,159,1.57,-1.96,
1175,158,1.58,-1.84,
1176,158,1.59,-1.72,
1177,157,1.59,-1.6,
1178,157,1.6,-1.48,
1179,156,1.61,-1.36,
1180,156,1.62,-1.25,
1181,156,1.63,-1.14,
1182,155,1.65,-1.03,
1183,155,1.66,-0.919,
1184,154,1.67,-0.812,
1185,154,1.69,-0.707,
1186,153,1.7,-0.603,
1187,153,1.71,-0.502,
1188,152,1.73,-0.402,
1189,152,1.75,-0.304,
1190,151,1.76,-0.208,
1191,151,1.78,-0.113,
1192,150,1.8,-0.0211,
1193,149,1.81,0.0693,
1194,149,1.83,0.158,
1195,148,1.85,0.244,
1196,148,1.87,0.329,
1197,147,1.89,0.411,
1198,147,1.91,0.492,
1199,146,1.93,0.57,
1200,145,1.95,0.646,
1201,145,1.98,0.72,
1202,144,2,0.792,
1203,144,2.02,0.862,
1204,143,2.04,0.93,
1205,142,2.07,0.995,
1206,142,2.09,1.06,
1207,141,2.11,1.12,
1208,140,2.14,1.18,
1209,140,2.16,1.23,
1210,139,2.19,1.29,
1211,139,2.21,1.34,
1212,138,2.24,1.39,
1213,137,2.26,1.44,
1214,137,2.29,1.48,
1215,136,2.32,1.52,
1216,135,2.34,1.56,
1217,135,2.37,1.6,
1218,134,2.4,1.63,
1219,133,2.42,1.67,
1220,133,2.45,1.69,
1221,132,2.48,1.72,
1222,131,2.51,1.75,
1223,131,2.53,1.77,
1224,130,2.56,1.79,
1225,129,2.59,1.8,
1226,129,2.62,1.82,
1227,128,2.65,1.83,
1228,127,2.68,1.83,
1229,127,2.7,1.84,
1230,126,2.73,1.84,
1231,125,2.76,1.84,
1232,125,2.79,1.84,
1233,124,2.82,1.83,
1234,123,2.85,1.82,
1235,123,2.88,1.81,
1236,122,2.9,1.8,
1237,121,2.93,1.79,
1238,121,2.96,1.77,
1239,120,2.99,1.75,
1240,120,3.02,1.72,
1241,119,3.05,1.7,
1242,118,3.08,1.67,
1243,118,3.1,1.64,
1244,117,3.13,1.61,
1245,116,3.16,1.57,
1246,116,3.19,1.54,
1247,115,3.22,1.5,
1248,115,3.24,1.46,
1249,114,3.27,1.41,
1250,113,3.3,1.37,
1251,113,3.33,1.32,
1252,112,3.35,1.27,
1253,112,3.38,1.22,
1254,111,3.41,1.16,
1255,110,3.43,1.11,
1256,110,3.46,1.05,
1257,109,3.49,0.987,
1258,109,3.51,0.925,
1259,108,3.54,0.861,
1260,108,3.56,0.795,
1261,107,3.59,0.728,
1262,107,3.61,0.658,
1263,106,3.64,0.587,
1264,106,3.66,0.514,
1265,105,3.68,0.439,
1266,105,3.71,0.363,
1267,104,3.73,0.285,
1268,104,3.75,0.205,
1269,103,3.77,0.124,
1270,103,3.79,0.0416,
1271,102,3.82,-0.0427,
1272,102,3.84,-0.128,
1273,101,3.86,-0.215,
1274,101,3.88,-0.304,
1275,100,3.9,-0.394,
1276,100,3.91,-0.485,
1277,99.6,3.93,-0.578,
1278,99.2,3.95,-0.672,
1279,98.8,3.97,-0.767,
1280,98.4,3.99,-0.863,
1281,98,4,-0.96,
1282,97.6,4.02,-1.06,
1283,97.3,4.03,-1.16,
1284,96.9,4.05,-1.26,
1285,96.6,4.06,-1.36,
1286,96.3,4.08,-1.46,
1287,96,4.09,-1.57,
1288,95.7,4.1,-1.67,
1289,95.4,4.11,-1.77,
1290,95.1,4.13,-1.88,
1291,94.8,4.14,-1.99,
1292,94.5,4.15,-2.09,
1293,94.3,4.16,-2.2,
1294,94,4.17,-2.31,
1295,93.8,4.18,-2.42,
1296,93.5,4.19,-2.53,
1297,93.3,4.19,-2.63,
1298,93.1,4.2,-2.74,
1299,92.9,4.21,-2.85,
1300,92.7,4.21,-2.96,
1301,92.5,4.22,-3.07,
1302,92.3,4.23,-3.19,
1303,92.1,4.23,-3.3,
1304,92,4.23,-3.41,
1305,91.8,4.24,-3.52,
1306,91.7,4.24,-3.63,
1307,91.5,4.24,-3.74,
1308,91.4,4.25,-3.85,
1309,91.3,4.25,-3.96,
1310,91.2,4.25,-4.07,
1311,91.1,4.25,-4.18,
1312,91,4.25,-4.29,
1313,90.9,4.25,-4.4,
1314,90.8,4.25,-4.51,
1315,90.8,4.25,-4.61,
1316,90.7,4.24,-4.72,
1317,90.6,4.24,-4.83,
1318,90.6,4.24,-4.93,
1319,90.6,4.23,-5.04,
1320,90.6,4.23,-5.14,
1321,90.5,4.22,-5.25,
1322,90.5,4.22,-5.35,
1323,90.5,4.21,-5.45,
1324,90.5,4.2,-5.55,
1325,90.6,4.19,-5.65,
1326,90.6,4.19,-5.75,
1327,90.6,4.18,-5.85,
1328,90.7,4.17,-5.95,
1329,90.7,4.16,-6.04,
1330,90.8,4.15,-6.14,
1331,90.9,4.14,-6.23,
1332,90.9,4.13,-6.32,
1333,91,4.11,-6.41,
1334,91.1,4.1,-6.5,
1335,91.2,4.09,-6.59,
1336,91.3,4.07,-6.68,
1337,91.4,4.06,-6.76,
1338,91.5,4.05,-6.85,
1339,91.7,4.03,-6.93,
1340,91.8,4.01,-7.01,
1341,91.9,4,-7.09,
1342,92.1,3.98,-7.17,
1343,92.2,3.96,-7.25,
1344,92.4,3.95,-7.32,
1345,92.5,3.93,-7.39,
1346,92.7,3.91,-7.47,
1347,92.9,3.89,-7.54,
1348,93,3.87,-7.61,
1349,93.2,3.85,-7.67,
1350,93.4,3.83,-7.74,
1351,93.6,3.81,-7.81,
1352,93.8,3.79,-7.87,
1353,94,3.77,-7.93,
1354,94.2,3.75,-7.99,
1355,94.4,3.73,-8.05,
1356,94.6,3.71,-8.1,
1357,94.8,3.68,-8.16,
1358,95,3.66,-8.21,
1359,95.3,3.64,-8.26,
1360,95.5,3.62,-8.31,
1361,95.7,3.59,-8.35,
1362,96,3.57,-8.4,
1363,96.2,3.54,-8.44,
1364,96.4,3.52,-8.48,
1365,96.7,3.49,-8.52,
1366,96.9,3.47,-8.55,
1367,97.1,3.44,-8.59,
1368,97.4,3.42,-8.62,
1369,97.6,3.39,-8.65,
1370,97.9,3.37,-8.68,
1371,98.1,3.34,-8.7,
1372,98.4,3.31,-8.73,
1373,98.6,3.29,-8.75,
1374,98.9,3.26,-8.77,
1375,99.1,3.23,-8.78,
1376,99.4,3.21,-8.8,
1377,99.6,3.18,-8.81,
1378,99.9,3.15,-8.82,
1379,100,3.13,-8.83,
1380,100,3.1,-8.84,
1381,101,3.07,-8.84,
1382,101,3.04,-8.84,
1383,101,3.01,-8.84,
1384,101,2.99,-8.84,
1385,102,2.96,-8.83,
1386,102,2.93,-8.82,
1387,102,2.9,-8.82,
1388,102,2.87,-8.8,
1389,103,2.85,-8.79,
1390,103,2.82,-8.78,
1391,103,2.79,-8.76,
1392,103,2.76,-8.74,
1393,104,2.73,-8.72,
1394,104,2.71,-8.69,
1395,104,2.68,-8.67,
1396,104,2.65,-8.64,
1397,105,2.62,-8.61,
1398,105,2.59,-8.58,
1399,105,2.57,-8.55,
1400,105,2.54,-8.52,
1401,105,2.51,-8.48,
1402,106,2.48,-8.44,
1403,106,2.45,-8.4,
1404,106,2.43,-8.36,
1405,106,2.4,-8.31,
1406,106,2.37,-8.27,
1407,107,2.35,-8.22,
1408,107,2.32,-8.17,
1409,107,2.29,-8.12,
1410,107,2.27,-8.07,
1411,107,2.24,-8.02,
1412,108,2.21,-7.96,
1413,108,2.19,-7.9,
1414,108,2.16,-7.84,
1415,108,2.14,-7.78,
1416,108,2.11,-7.72,
1417,108,2.09,-7.66,
1418,109,2.06,-7.59,
1419,109,2.04,-7.53,
1420,109,2.01,-7.46,
1421,109,1.99,-7.39,
1422,109,1.97,-7.32,
1423,109,1.94,-7.24,
1424,109,1.92,-7.17,
1425,109,1.9,-7.1,
1426,109,1.87,-7.02,
1427,110,1.85,-6.94,
1428,110,1.83,-6.86,
1429,110,1.81,-6.78,
1430,110,1.79,-6.7,
1431,110,1.77,-6.62,
1432,110,1.75,-6.53,
1433,110,1.73,-6.45,
1434,110,1.71,-6.36,
1435,110,1.69,-6.27,
1436,110,1.67,-6.19,
1437,110,1.66,-6.1,
1438,110,1.64,-6.01,
1439,110,1.62,-5.91,
1440,110,1.6,-5.82,
1441,110,1.59,-5.73,
1442,110,1.57,-5.64,
1443,110,1.55,-5.54,
1444,110,1.54,-5.45,
1445,110,1.52,-5.35,
1446,110,1.51,-5.26,
1447,110,1.5,-5.16,
1448,110,1.48,-5.06,
1449,110,1.47,-4.96,
1450,110,1.46,-4.87,
1451,110,1.44,-4.77,
1452,109,1.43,-4.67,
1453,109,1.42,-4.57,
1454,109,1.41,-4.47,
1455,109,1.4,-4.37,
1456,109,1.39,-4.27,
1457,109,1.38,-4.17,
1458,109,1.37,-4.07,
1459,109,1.36,-3.97,
1460,109,1.35,-3.87,
1461,108,1.34,-3.77,
1462,108,1.33,-3.66,
1463,108,1.33,-3.56,
1464,108,1.32,-3.46,
1465,108,1.31,-3.36,
1466,108,1.31,-3.26,
1467,107,1.3,-3.16,
1468,107,1.3,-3.06,
1469,107,1.29,-2.96,
1470,107,1.29,-2.86,
1471,107,1.29,-2.76,
1472,106,1.28,-2.67,
1473,106,1.28,-2.57,
1474,106,1.28,-2.47,
1475,106,1.28,-2.37,
1476,105,1.28,-2.28,
1477,105,1.28,-2.18,
1478,105,1.28,-2.09,
1479,105,1.28,-1.99,
1480,104,1.28,-1.9,
1481,104,1.28,-1.8,
1482,104,1.28,-1.71,
1483,103,1.28,-1.62,
1484,103,1.28,-1.53,
1485,103,1.29,-1.44,
1486,102,1.29,-1.35,
1487,102,1.3,-1.26,
1488,102,1.3,-1.17,
1489,101,1.3,-1.08,
1490,101,1.31,-0.994,
1491,101,1.32,-0.908,
1492,100,1.32,-0.823,
1493,100,1.33,-0.739,
1494,99.7,1.33,-0.656,
1495,99.4,1.34,-0.574,
1496,99,1.35,-0.493,
1497,98.6,1.36,-0.413,
1498,98.2,1.36,-0.334,
1499,97.8,1.37,-0.256,
1500,97.5,1.38,-0.18,
1501,97.1,1.39,-0.104,
1502,96.7,1.4,-0.0294,
1503,96.3,1.41,0.0439,
1504,95.9,1.42,0.116,
1505,95.4,1.43,0.187,
1506,95,1.44,0.256,
1507,94.6,1.45,0.325,
1508,94.2,1.47,0.392,
1509,93.8,1.48,0.458,
1510,93.3,1.49,0.522,
1511,92.9,1.5,0.585,
1512,92.5,1.51,0.646,
1513,92,1.53,0.706,
1514,91.6,1.54,0.765,
1515,91.2,1.55,0.822,
1516,90.7,1.57,0.877,
1517,90.3,1.58,0.931,
1518,89.8,1.6,0.984,
1519,89.4,1.61,1.03,
1520,88.9,1.63,1.08,
1521,88.4,1.64,1.13,
1522,88,1.66,1.18,
1523,87.5,1.67,1.22,
1524,87.1,1.69,1.26,
1525,86.6,1.7,1.3,
1526,86.1,1.72,1.34,
1527,85.7,1.73,1.38,
1528,85.2,1.75,1.42,
1529,84.7,1.77,1.45,
1530,84.2,1.78,1.48,
1531,83.8,1.8,1.52,
1532,83.3,1.82,1.54,
1533,82.8,1.83,1.57,
1534,82.3,1.85,1.6,
1535,81.9,1.87,1.62,
1536,81.4,1.89,1.65,
1537,80.9,1.9,1.67,
1538,80.4,1.92,1.69,
1539,80,1.94,1.71,
1540,79.5,1.96,1.72,
1541,79,1.97,1.74,
1542,78.5,1.99,1.75,
1543,78.1,2.01,1.76,
1544,77.6,2.03,1.77,
1545,77.1,2.05,1.78,
1546,76.6,2.06,1.79,
1547,76.2,2.08,1.8,
1548,75.7,2.1,1.8,
1549,75.2,2.12,1.8,
1550,74.8,2.14,1.81,
1551,74.3,2.15,1.81,
1552,73.8,2.17,1.8,
1553,73.4,2.19,1.8,
1554,72.9,2.21,1.8,
1555,72.4,2.23,1.79,
1556,72,2.24,1.78,
1557,71.5,2.26,1.77,
1558,71.1,2.28,1.76,
1559,70.6,2.3,1.75,
1560,70.2,2.32,1.74,
1561,69.7,2.33,1.72,
1562,69.3,2.35,1.71,
1563,68.8,2.37,1.69,
1564,68.4,2.38,1.67,
1565,68,2.4,1.65,
1566,67.5,2.42,1.63,
1567,67.1,2.43,1.6,
1568,66.7,2.45,1.58,
1569,66.2,2.47,1.55,
1570,65.8,2.48,1.52,
1571,65.4,2.5,1.5,
1572,65,2.51,1.47,
1573,64.6,2.53,1.43,
1574,64.2,2.54,1.4,
1575,63.8,2.56,1.37,
1576,63.4,2.57,1.33,
1577,63,2.59,1.3,
1578,62.6,2.6,1.26,
1579,62.2,2.62,1.22,
1580,61.9,2.63,1.18,
1581,61.5,2.64,1.14,
1582,61.1,2.66,1.09,
1583,60.8,2.67,1.05,
1584,60.4,2.68,1.01,
1585,60,2.7,0.962,
1586,59.7,2.71,0.916,
1587,59.3,2.72,0.868,
1588,59,2.73,0.82,
1589,58.7,2.75,0.771,
1590,58.3,2.76,0.721,
1591,58,2.77,0.67,
1592,57.7,2.78,0.618,
1593,57.4,2.79,0.566,
1594,57,2.8,0.512,
1595,56.7,2.81,0.458,
1596,56.4,2.82,0.403,
1597,56.1,2.83,0.348,
1598,55.8,2.84,0.292,
1599,55.5,2.85,0.235,
1600,55.3,2.86,0.177,
1601,55,2.86,0.119,
1602,54.7,2.87,0.0605,
1603,54.4,2.88,0.00133,
1604,54.2,2.89,-0.0584,
1605,53.9,2.89,-0.119,
1606,53.7,2.9,-0.179,
1607,53.4,2.91,-0.24,
1608,53.2,2.91,-0.302,
1609,52.9,2.92,-0.363,
1610,52.7,2.92,-0.426,
1611,52.5,2.93,-0.488,
1612,52.2,2.93,-0.551,
1613,52,2.94,-0.614,
1614,51.8,2.94,-0.677,
1615,51.6,2.94,-0.74,
1616,51.4,2.95,-0.804,
1617,51.2,2.95,-0.868,
1618,51,2.95,-0.932,
1619,50.8,2.95,-0.995,
1620,50.6,2.95,-1.06,
1621,50.5,2.95,-1.12,
1622,50.3,2.96,-1.19,
1623,50.1,2.96,-1.25,
1624,50,2.96,-1.32,
1625,49.8,2.95,-1.38,
1626,49.7,2.95,-1.44,
1627,49.6,2.95,-1.51,
1628,49.4,2.95,-1.57,
1629,49.3,2.95,-1.63,
1630,49.2,2.95,-1.7,
1631,49,2.94,-1.76,
1632,48.9,2.94,-1.82,
1633,48.8,2.94,-1.89,
1634,48.7,2.93,-1.95,
1635,48.6,2.93,-2.01,
1636,48.5,2.93,-2.07,
1637,48.4,2.92,-2.13,
1638,48.3,2.92,-2.2,
1639,48.3,2.91,-2.26,
1640,48.2,2.9,-2.32,
1641,48.1,2.9,-2.38,
1642,48.1,2.89,-2.44,
1643,48,2.88,-2.5,
1644,47.9,2.88,-2.56,
1645,47.9,2.87,-2.62,
1646,47.8,2.86,-2.67,
1647,47.8,2.85,-2.73,
1648,47.7,2.85,-2.79,
1649,47.7,2.84,-2.84,
1650,47.7,2.83,-2.9,
1651,47.6,2.82,-2.95,
1652,47.6,2.81,-3.01,
1653,47.6,2.8,-3.06,
1654,47.6,2.79,-3.12,
1655,47.6,2.78,-3.17,
1656,47.6,2.77,-3.22,
1657,47.6,2.76,-3.27,
1658,47.6,2.75,-3.32,
1659,47.6,2.73,-3.37,
1660,47.6,2.72,-3.42,
1661,47.6,2.71,-3.47,
1662,47.6,2.7,-3.51,
1663,47.6,2.69,-3.56,
1664,47.6,2.67,-3.61,
1665,47.6,2.66,-3.65,
1666,47.7,2.65,-3.69,
1667,47.7,2.63,-3.74,
1668,47.7,2.62,-3.78,
1669,47.8,2.6,-3.82,
1670,47.8,2.59,-3.86,
1671,47.8,2.58,-3.89,
1672,47.9,2.56,-3.93,
1673,47.9,2.55,-3.97,
1674,48,2.53,-4,
1675,48,2.51,-4.04,
1676,48.1,2.5,-4.07,
1677,48.1,2.48,-4.1,
1678,48.2,2.47,-4.13,
1679,48.2,2.45,-4.16,
1680,48.3,2.43,-4.19,
1681,48.4,2.42,-4.22,
1682,48.4,2.4,-4.25,
1683,48.5,2.38,-4.27,
1684,48.6,2.37,-4.3,
1685,48.6,2.35,-4.32,
1686,48.7,2.33,-4.34,
1687,48.8,2.32,-4.36,
1688,48.8,2.3,-4.38,
1689,48.9,2.28,-4.4,
1690,49,2.26,-4.42,
1691,49.1,2.24,-4.44,
1692,49.1,2.23,-4.46,
1693,49.2,2.21,-4.47,
1694,49.3,2.19,-4.49,
1695,49.4,2.17,-4.5,
1696,49.5,2.15,-4.51,
1697,49.6,2.13,-4.52,
1698,49.6,2.12,-4.53,
1699,49.7,2.1,-4.54,
1700,49.8,2.08,-4.55,
1701,49.9,2.06,-4.56,
1702,50,2.04,-4.56,
1703,50.1,2.02,-4.57,
1704,50.1,2,-4.57,
1705,50.2,1.99,-4.57,
1706,50.3,1.97,-4.57,
1707,50.4,1.95,-4.57,
1708,50.5,1.93,-4.57,
1709,50.6,1.91,-4.57,
1710,50.6,1.89,-4.57,
1711,50.7,1.87,-4.57,
1712,50.8,1.85,-4.56,
1713,50.9,1.84,-4.55,
1714,51,1.82,-4.55,
1715,51,1.8,-4.54,
1716,51.1,1.78,-4.53,
1717,51.2,1.76,-4.52,
1718,51.3,1.74,-4.51,
1719,51.3,1.73,-4.5,
1720,51.4,1.71,-4.48,
1721,51.5,1.69,-4.47,
1722,51.6,1.67,-4.45,
1723,51.6,1.65,-4.44,
1724,51.7,1.64,-4.42,
1725,51.8,1.62,-4.4,
1726,51.8,1.6,-4.38,
