l,TT,3:EE,4:TE,
1727,51.9,1.58,-4.36,
1728,51.9,1.57,-4.34,
1729,52,1.55,-4.32,
1730,52.1,1.53,-4.3,
1731,52.1,1.51,-4.27,
1732,52.2,1.5,-4.25,
1733,52.2,1.48,-4.22,
1734,52.3,1.46,-4.2,
1735,52.3,1.45,-4.17,
1736,52.4,1.43,-4.14,
1737,52.4,1.41,-4.11,
1738,52.4,1.4,-4.08,
1739,52.5,1.38,-4.05,
1740,52.5,1.37,-4.02,
1741,52.6,1.35,-3.99,
1742,52.6,1.34,-3.96,
1743,52.6,1.32,-3.93,
1744,52.7,1.31,-3.89,
1745,52.7,1.29,-3.86,
1746,52.7,1.28,-3.82,
1747,52.7,1.26,-3.79,
1748,52.7,1.25,-3.75,
1749,52.8,1.23,-3.72,
1750,52.8,1.22,-3.68,
1751,52.8,1.21,-3.64,
1752,52.8,1.19,-3.6,
1753,52.8,1.18,-3.57,
1754,52.8,1.17,-3.53,
1755,52.8,1.15,-3.49,
1756,52.8,1.14,-3.45,
1757,52.8,1.13,-3.41,
1758,52.8,1.12,-3.37,
1759,52.8,1.11,-3.33,
1760,52.8,1.09,-3.28,
1761,52.8,1.08,-3.24,
1762,52.7,1.07,-3.2,
1763,52.7,1.06,-3.16,
1764,52.7,1.05,-3.12,
1765,52.7,1.04,-3.07,
1766,52.6,1.03,-3.03,
1767,52.6,1.02,-2.99,
1768,52.6,1.01,-2.94,
1769,52.5,1,-2.9,
1770,52.5,0.994,-2.85,
1771,52.4,0.986,-2.81,
1772,52.4,0.978,-2.77,
1773,52.3,0.97,-2.72,
1774,52.3,0.962,-2.68,
1775,52.2,0.954,-2.63,
1776,52.2,0.947,-2.59,
1777,52.1,0.94,-2.54,
1778,52,0.934,-2.5,
1779,52,0.927,-2.45,
1780,51.9,0.921,-2.41,
1781,51.8,0.916,-2.36,
1782,51.7,0.91,-2.32,
1783,51.7,0.905,-2.27,
1784,51.6,0.9,-2.23,
1785,51.5,0.895,-2.18,
1786,51.4,0.89,-2.14,
1787,51.3,0.886,-2.09,
1788,51.2,0.882,-2.05,
1789,51.1,0.878,-2,
1790,51,0.875,-1.96,
1791,50.9,0.872,-1.91,
1792,50.8,0.869,-1.87,
1793,50.7,0.866,-1.82,
1794,50.6,0.864,-1.78,
1795,50.5,0.861,-1.74,
1796,50.3,0.859,-1.69,
1797,50.2,0.858,-1.65,
1798,50.1,0.856,-1.61,
1799,50,0.855,-1.57,
1800,49.9,0.854,-1.52,
1801,49.7,0.853,-1.48,
1802,49.6,0.853,-1.44,
1803,49.5,0.853,-1.4,
1804,49.3,0.853,-1.36,
1805,49.2,0.853,-1.32,
1806,49.1,0.854,-1.28,
1807,48.9,0.854,-1.24,
1808,48.8,0.855,-1.2,
1809,48.6,0.857,-1.16,
1810,48.5,0.858,-1.12,
1811,48.3,0.86,-1.09,
1812,48.2,0.862,-1.05,
1813,48,0.864,-1.01,
1814,47.9,0.866,-0.978,
1815,47.7,0.869,-0.943,
1816,47.6,0.872,-0.908,
1817,47.4,0.875,-0.874,
1818,47.2,0.878,-0.841,
1819,47.1,0.882,-0.808,
1820,46.9,0.885,-0.776,
1821,46.7,0.889,-0.745,
1822,46.6,0.893,-0.714,
1823,46.4,0.898,-0.684,
1824,46.2,0.902,-0.654,
1825,46,0.907,-0.625,
1826,45.9,0.912,-0.597,
1827,45.7,0.917,-0.569,
1828,45.5,0.922,-0.542,
1829,45.3,0.928,-0.516,
1830,45.2,0.933,-0.49,
1831,45,0.939,-0.465,
1832,44.8,0.945,-0.441,
1833,44.6,0.951,-0.417,
1834,44.4,0.957,-0.394,
1835,44.2,0.964,-0.372,
1836,44.1,0.97,-0.35,
1837,43.9,0.977,-0.329,
1838,43.7,0.984,-0.309,
1839,43.5,0.991,-0.289,
1840,43.3,0.998,-0.27,
1841,43.1,1,-0.252,
1842,42.9,1.01,-0.234,
1843,42.7,1.02,-0.218,
1844,42.5,1.03,-0.201,
1845,42.3,1.03,-0.186,
1846,42.2,1.04,-0.171,
1847,42,1.05,-0.157,
1848,41.8,1.06,-0.144,
1849,41.6,1.07,-0.132,
1850,41.4,1.07,-0.12,
1851,41.2,1.08,-0.109,
1852,41,1.09,-0.0986,
1853,40.8,1.1,-0.0891,
1854,40.6,1.11,-0.0803,
1855,40.4,1.12,-0.0723,
1856,40.2,1.12,-0.065,
1857,40,1.13,-0.0585,
1858,39.8,1.14,-0.0528,
1859,39.7,1.15,-0.0478,
1860,39.5,1.16,-0.0436,
1861,39.3,1.17,-0.0402,
1862,39.1,1.18,-0.0376,
1863,38.9,1.18,-0.0358,
1864,38.7,1.19,-0.0347,
1865,38.5,1.2,-0.0345,
1866,38.3,1.21,-0.035,
1867,38.2,1.22,-0.0363,
1868,38,1.23,-0.0383,
1869,37.8,1.24,-0.0411,
1870,37.6,1.24,-0.0446,
1871,37.4,1.25,-0.0489,
1872,37.3,1.26,-0.0539,
1873,37.1,1.27,-0.0595,
1874,36.9,1.28,-0.0659,
1875,36.7,1.29,-0.073,
1876,36.5,1.3,-0.0808,
1877,36.4,1.31,-0.0892,
1878,36.2,1.31,-0.0983,
1879,36,1.32,-0.108,
1880,35.9,1.33,-0.118,
1881,35.7,1.34,-0.129,
1882,35.5,1.35,-0.141,
1883,35.4,1.36,-0.153,
1884,35.2,1.36,-0.166,
1885,35,1.37,-0.18,
1886,34.9,1.38,-0.194,
1887,34.7,1.39,-0.208,
1888,34.5,1.4,-0.224,
1889,34.4,1.4,-0.239,
1890,34.2,1.41,-0.256,
1891,34.1,1.42,-0.273,
1892,33.9,1.43,-0.29,
1893,33.8,1.43,-0.308,
1894,33.6,1.44,-0.326,
1895,33.5,1.45,-0.345,
1896,33.3,1.46,-0.364,
1897,33.2,1.46,-0.384,
1898,33,1.47,-0.405,
1899,32.9,1.48,-0.425,
1900,32.8,1.48,-0.446,
1901,32.6,1.49,-0.468,
1902,32.5,1.5,-0.49,
1903,32.4,1.5,-0.513,
1904,32.2,1.51,-0.535,
1905,32.1,1.52,-0.559,
1906,32,1.52,-0.582,
1907,31.9,1.53,-0.606,
1908,31.7,1.53,-0.631,
1909,31.6,1.54,-0.655,
1910,31.5,1.54,-0.68,
1911,31.4,1.55,-0.706,
1912,31.3,1.55,-0.731,
1913,31.2,1.56,-0.757,
1914,31.1,1.56,-0.783,
1915,30.9,1.57,-0.81,
1916,30.8,1.57,-0.837,
1917,30.7,1.58,-0.864,
1918,30.6,1.58,-0.891,
1919,30.6,1.58,-0.919,
1920,30.5,1.59,-0.946,
1921,30.4,1.59,-0.974,
1922,30.3,1.6,-1,
1923,30.2,1.6,-1.03,
1924,30.1,1.6,-1.06,
1925,30,1.6,-1.09,
1926,29.9,1.61,-1.12,
1927,29.9,1.61,-1.15,
1928,29.8,1.61,-1.17,
1929,29.7,1.61,-1.2,
1930,29.7,1.62,-1.23,
1931,29.6,1.62,-1.26,
1932,29.5,1.62,-1.29,
1933,29.5,1.62,-1.32,
1934,29.4,1.62,-1.35,
1935,29.3,1.62,-1.38,
1936,29.3,1.62,-1.41,
1937,29.2,1.62,-1.44,
1938,29.2,1.62,-1.47,
1939,29.1,1.62,-1.5,
1940,29.1,1.62,-1.53,
1941,29,1.62,-1.56,
1942,29,1.62,-1.59,
1943,28.9,1.62,-1.61,
1944,28.9,1.62,-1.64,
1945,28.8,1.62,-1.67,
1946,28.8,1.62,-1.7,
1947,28.8,1.62,-1.73,
1948,28.7,1.62,-1.76,
1949,28.7,1.62,-1.79,
1950,28.7,1.62,-1.81,
1951,28.7,1.61,-1.84,
1952,28.6,1.61,-1.87,
1953,28.6,1.61,-1.9,
1954,28.6,1.61,-1.93,
1955,28.6,1.61,-1.95,
1956,28.5,1.6,-1.98,
1957,28.5,1.6,-2.01,
1958,28.5,1.6,-2.03,
1959,28.5,1.59,-2.06,
1960,28.5,1.59,-2.08,
1961,28.5,1.59,-2.11,
1962,28.5,1.58,-2.13,
1963,28.5,1.58,-2.16,
1964,28.5,1.58,-2.18,
1965,28.5,1.57,-2.21,
1966,28.5,1.57,-2.23,
1967,28.5,1.56,-2.25,
1968,28.5,1.56,-2.28,
1969,28.5,1.55,-2.3,
1970,28.5,1.55,-2.32,
1971,28.5,1.54,-2.34,
1972,28.5,1.54,-2.36,
1973,28.5,1.53,-2.39,
1974,28.5,1.52,-2.41,
1975,28.5,1.52,-2.43,
1976,28.6,1.51,-2.45,
1977,28.6,1.51,-2.46,
1978,28.6,1.5,-2.48,
1979,28.6,1.49,-2.5,
1980,28.6,1.49,-2.52,
1981,28.6,1.48,-2.54,
1982,28.7,1.47,-2.55,
1983,28.7,1.47,-2.57,
1984,28.7,1.46,-2.59,
1985,28.7,1.45,-2.6,
1986,28.8,1.44,-2.62,
1987,28.8,1.44,-2.63,
1988,28.8,1.43,-2.65,
1989,28.8,1.42,-2.66,
1990,28.9,1.41,-2.67,
1991,28.9,1.41,-2.69,
1992,28.9,1.4,-2.7,
1993,29,1.39,-2.71,
1994,29,1.38,-2.72,
1995,29,1.37,-2.73,
1996,29.1,1.37,-2.74,
1997,29.1,1.36,-2.75,
1998,29.1,1.35,-2.76,
1999,29.2,1.34,-2.77,
2000,29.2,1.33,-2.78,
2001,29.2,1.32,-2.79,
2002,29.3,1.31,-2.79,
2003,29.3,1.31,-2.8,
2004,29.3,1.3,-2.81,
2005,29.4,1.29,-2.81,
2006,29.4,1.28,-2.82,
2007,29.4,1.27,-2.82,
2008,29.5,1.26,-2.82,
2009,29.5,1.25,-2.83,
2010,29.5,1.24,-2.83,
2011,29.6,1.23,-2.83,
2012,29.6,1.22,-2.83,
2013,29.7,1.21,-2.83,
2014,29.7,1.2,-2.83,
2015,29.7,1.19,-2.83,
2016,29.8,1.19,-2.83,
2017,29.8,1.18,-2.83,
2018,29.8,1.17,-2.83,
2019,29.9,1.16,-2.83,
2020,29.9,1.15,-2.82,
2021,29.9,1.14,-2.82,
2022,30,1.13,-2.81,
2023,30,1.12,-2.81,
2024,30,1.11,-2.8,
2025,30.1,1.1,-2.8,
2026,30.1,1.09,-2.79,
2027,30.1,1.08,-2.78,
2028,30.1,1.07,-2.78,
2029,30.2,1.06,-2.77,
2030,30.2,1.05,-2.76,
2031,30.2,1.04,-2.75,
2032,30.3,1.03,-2.74,
2033,30.3,1.02,-2.73,
2034,30.3,1.01,-2.72,
2035,30.3,1,-2.71,
2036,30.4,0.994,-2.7,
2037,30.4,0.985,-2.69,
2038,30.4,0.975,-2.67,
2039,30.4,0.966,-2.66,
2040,30.4,0.957,-2.65,
2041,30.5,0.947,-2.64,
2042,30.5,0.938,-2.62,
2043,30.5,0.929,-2.61,
2044,30.5,0.92,-2.59,
2045,30.5,0.911,-2.58,
2046,30.6,0.902,-2.56,
2047,30.6,0.893,-2.54,
2048,30.6,0.884,-2.53,
2049,30.6,0.875,-2.51,
2050,30.6,0.866,-2.49,
2051,30.6,0.858,-2.48,
2052,30.6,0.849,-2.46,
2053,30.6,0.841,-2.44,
2054,30.6,0.832,-2.42,
2055,30.6,0.824,-2.4,
2056,30.6,0.816,-2.38,
2057,30.6,0.808,-2.36,
2058,30.6,0.8,-2.34,
2059,30.6,0.792,-2.32,
2060,30.6,0.784,-2.3,
2061,30.6,0.776,-2.28,
2062,30.6,0.768,-2.26,
2063,30.6,0.761,-2.23,
2064,30.6,0.754,-2.21,
2065,30.6,0.746,-2.19,
2066,30.6,0.739,-2.17,
2067,30.6,0.732,-2.14,
2068,30.5,0.725,-2.12,
2069,30.5,0.718,-2.1,
2070,30.5,0.711,-2.07,
2071,30.5,0.705,-2.05,
2072,30.5,0.698,-2.03,
2073,30.4,0.692,-2,
2074,30.4,0.686,-1.98,
2075,30.4,0.679,-1.95,
2076,30.4,0.673,-1.93,
2077,30.3,0.667,-1.9,
2078,30.3,0.662,-1.88,
2079,30.3,0.656,-1.85,
2080,30.2,0.65,-1.83,
2081,30.2,0.645,-1.8,
2082,30.2,0.64,-1.77,
2083,30.1,0.634,-1.75,
2084,30.1,0.629,-1.72,
2085,30,0.624,-1.7,
2086,30,0.619,-1.67,
2087,30,0.615,-1.64,
2088,29.9,0.61,-1.62,
2089,29.9,0.606,-1.59,
2090,29.8,0.601,-1.56,
2091,29.8,0.597,-1.54,
2092,29.7,0.593,-1.51,
2093,29.7,0.589,-1.48,
2094,29.6,0.585,-1.46,
2095,29.6,0.582,-1.43,
2096,29.5,0.578,-1.4,
2097,29.4,0.575,-1.38,
2098,29.4,0.571,-1.35,
2099,29.3,0.568,-1.33,
2100,29.3,0.565,-1.3,
2101,29.2,0.562,-1.27,
2102,29.1,0.559,-1.25,
2103,29.1,0.557,-1.22,
2104,29,0.554,-1.19,
2105,28.9,0.552,-1.17,
2106,28.8,0.55,-1.14,
2107,28.8,0.548,-1.12,
2108,28.7,0.546,-1.09,
2109,28.6,0.544,-1.07,
2110,28.5,0.542,-1.04,
2111,28.5,0.541,-1.01,
2112,28.4,0.54,-0.99,
2113,28.3,0.538,-0.965,
2114,28.2,0.537,-0.94,
2115,28.1,0.536,-0.916,
2116,28.1,0.536,-0.892,
2117,28,0.535,-0.868,
2118,27.9,0.534,-0.844,
2119,27.8,0.534,-0.82,
2120,27.7,0.534,-0.796,
2121,27.6,0.533,-0.773,
2122,27.5,0.533,-0.75,
2123,27.4,0.534,-0.727,
2124,27.3,0.534,-0.705,
2125,27.2,0.534,-0.682,
2126,27.1,0.534,-0.66,
2127,27,0.535,-0.638,
2128,26.9,0.536,-0.616,
2129,26.8,0.536,-0.595,
2130,26.7,0.537,-0.574,
2131,26.6,0.538,-0.553,
2132,26.5,0.539,-0.532,
2133,26.4,0.541,-0.512,
2134,26.3,0.542,-0.492,
2135,26.2,0.543,-0.472,
2136,26.1,0.545,-0.453,
2137,26,0.546,-0.433,
2138,25.9,0.548,-0.415,
2139,25.8,0.55,-0.396,
2140,25.7,0.552,-0.378,
2141,25.6,0.554,-0.36,
2142,25.5,0.556,-0.342,
2143,25.4,0.558,-0.325,
2144,25.3,0.56,-0.308,
2145,25.2,0.563,-0.291,
2146,25,0.565,-0.275,
2147,24.9,0.568,-0.259,
2148,24.8,0.57,-0.244,
2149,24.7,0.573,-0.228,
2150,24.6,0.576,-0.214,
2151,24.5,0.579,-0.199,
2152,24.4,0.581,-0.185,
2153,24.3,0.584,-0.171,
2154,24.1,0.587,-0.158,
2155,24,0.591,-0.145,
2156,23.9,0.594,-0.133,
2157,23.8,0.597,-0.121,
2158,23.7,0.6,-0.109,
2159,23.6,0.604,-0.0977,
2160,23.4,0.607,-0.0869,
2161,23.3,0.611,-0.0765,
2162,23.2,0.614,-0.0665,
2163,23.1,0.618,-0.0569,
2164,23,0.621,-0.0477,
2165,22.9,0.625,-0.0389,
2166,22.7,0.629,-0.0306,
2167,22.6,0.633,-0.0226,
2168,22.5,0.636,-0.015,
2169,22.4,0.64,-0.00781,
2170,22.3,0.644,-0.00102,
2171,22.2,0.648,0.00537,
2172,22.1,0.652,0.0114,
2173,21.9,0.656,0.017,
2174,21.8,0.66,0.0222,
2175,21.7,0.664,0.0271,
2176,21.6,0.668,0.0315,
2177,21.5,0.672,0.0356,
2178,21.4,0.676,0.0393,
2179,21.2,0.681,0.0426,
2180,21.1,0.685,0.0456,
2181,21,0.689,0.0482,
2182,20.9,0.693,0.0504,
2183,20.8,0.697,0.0522,
2184,20.7,0.702,0.0537,
2185,20.6,0.706,0.0548,
2186,20.5,0.71,0.0556,
2187,20.3,0.714,0.056,
2188,20.2,0.718,0.056,
2189,20.1,0.723,0.0557,
2190,20,0.727,0.055,
2191,19.9,0.731,0.054,
2192,19.8,0.735,0.0526,
2193,19.7,0.739,0.0509,
2194,19.6,0.743,0.0488,
2195,19.5,0.748,0.0464,
2196,19.4,0.752,0.0437,
2197,19.3,0.756,0.0406,
2198,19.2,0.76,0.0371,
2199,19.1,0.764,0.0334,
2200,19,0.768,0.0293,
2201,18.9,0.772,0.0249,
2202,18.8,0.776,0.0202,
2203,18.7,0.779,0.0151,
2204,18.6,0.783,0.00971,
2205,18.5,0.787,0.004,
2206,18.4,0.791,-0.00202,
2207,18.3,0.795,-0.00835,
2208,18.2,0.798,-0.015,
2209,18.1,0.802,-0.0219,
2210,18,0.805,-0.0292,
2211,17.9,0.809,-0.0367,
2212,17.8,0.812,-0.0445,
2213,17.7,0.816,-0.0526,
2214,17.6,0.819,-0.061,
2215,17.5,0.822,-0.0696,
2216,17.4,0.826,-0.0785,
2217,17.3,0.829,-0.0877,
2218,17.3,0.832,-0.0971,
2219,17.2,0.835,-0.107,
2220,17.1,0.838,-0.117,
2221,17,0.841,-0.127,
2222,16.9,0.844,-0.137,
2223,16.9,0.846,-0.148,
2224,16.8,0.849,-0.158,
2225,16.7,0.852,-0.169,
2226,16.6,0.854,-0.181,
2227,16.5,0.857,-0.192,
2228,16.5,0.859,-0.203,
2229,16.4,0.862,-0.215,
2230,16.3,0.864,-0.227,
2231,16.2,0.866,-0.239,
2232,16.2,0.869,-0.251,
2233,16.1,0.871,-0.264,
2234,16,0.873,-0.276,
2235,16,0.875,-0.289,
2236,15.9,0.877,-0.302,
2237,15.8,0.878,-0.315,
2238,15.8,0.88,-0.328,
2239,15.7,0.882,-0.341,
2240,15.7,0.883,-0.354,
2241,15.6,0.885,-0.368,
2242,15.5,0.886,-0.381,
2243,15.5,0.887,-0.395,
2244,15.4,0.889,-0.408,
2245,15.4,0.89,-0.422,
2246,15.3,0.891,-0.436,
2247,15.3,0.892,-0.45,
2248,15.2,0.893,-0.463,
2249,15.1,0.893,-0.477,
2250,15.1,0.894,-0.491,
2251,15,0.895,-0.505,
2252,15,0.895,-0.519,
2253,15,0.896,-0.534,
2254,14.9,0.896,-0.548,
2255,14.9,0.896,-0.562,
2256,14.8,0.896,-0.576,
2257,14.8,0.896,-0.59,
2258,14.7,0.896,-0.604,
2259,14.7,0.896,-0.618,
2260,14.7,0.896,-0.632,
2261,14.6,0.895,-0.646,
2262,14.6,0.895,-0.66,
2263,14.6,0.894,-0.674,
2264,14.5,0.894,-0.688,
2265,14.5,0.893,-0.702,
2266,14.5,0.892,-0.716,
2267,14.4,0.891,-0.729,
2268,14.4,0.89,-0.743,
2269,14.4,0.889,-0.757,
2270,14.3,0.888,-0.77,
2271,14.3,0.886,-0.784,
2272,14.3,0.885,-0.797,
2273,14.3,0.884,-0.811,
2274,14.2,0.882,-0.824,
2275,14.2,0.88,-0.837,
2276,14.2,0.879,-0.85,
2277,14.2,0.877,-0.863,
2278,14.2,0.875,-0.876,
2279,14.1,0.873,-0.889,
2280,14.1,0.871,-0.902,
2281,14.1,0.869,-0.914,
2282,14.1,0.867,-0.927,
2283,14.1,0.864,-0.939,
2284,14.1,0.862,-0.951,
2285,14,0.86,-0.963,
2286,14,0.857,-0.975,
2287,14,0.854,-0.987,
2288,14,0.852,-0.998,
2289,14,0.849,-1.01,
2290,14,0.846,-1.02,
2291,14,0.843,-1.03,
2292,14,0.84,-1.04,
2293,14,0.837,-1.05,
2294,13.9,0.834,-1.06,
2295,13.9,0.831,-1.07,
2296,13.9,0.828,-1.08,
2297,13.9,0.824,-1.09,
2298,13.9,0.821,-1.1,
2299,13.9,0.818,-1.11,
2300,13.9,0.814,-1.12,
2301,13.9,0.811,-1.13,
2302,13.9,0.807,-1.14,
2303,13.9,0.803,-1.15,
2304,13.9,0.799,-1.16,
2305,13.9,0.796,-1.17,
2306,13.9,0.792,-1.17,
2307,13.9,0.788,-1.18,
2308,13.9,0.784,-1.19,
2309,13.9,0.78,-1.2,
2310,13.9,0.776,-1.2,
2311,13.9,0.771,-1.21,
2312,13.9,0.767,-1.22,
2313,13.9,0.763,-1.22,
2314,13.9,0.759,-1.23,
2315,13.9,0.754,-1.24,
2316,13.9,0.75,-1.24,
2317,13.9,0.745,-1.25,
2318,13.9,0.741,-1.25,
2319,14,0.736,-1.26,
2320,14,0.732,-1.26,
2321,14,0.727,-1.27,
2322,14,0.723,-1.27,
2323,14,0.718,-1.27,
2324,14,0.713,-1.28,
2325,14,0.708,-1.28,
2326,14,0.704,-1.28,
2327,14,0.699,-1.29,
2328,14,0.694,-1.29,
2329,14,0.689,-1.29,
2330,14,0.684,-1.29,
2331,14,0.679,-1.3,
2332,14,0.674,-1.3,
2333,14,0.669,-1.3,
2334,14.1,0.665,-1.3,
2335,14.1,0.66,-1.3,
2336,14.1,0.655,-1.3,
2337,14.1,0.65,-1.3,
2338,14.1,0.645,-1.3,
2339,14.1,0.64,-1.3,
2340,14.1,0.634,-1.3,
2341,14.1,0.629,-1.3,
2342,14.1,0.624,-1.3,
2343,14.1,0.619,-1.3,
2344,14.1,0.614,-1.3,
2345,14.1,0.609,-1.3,
2346,14.2,0.604,-1.3,
2347,14.2,0.599,-1.3,
2348,14.2,0.594,-1.29,
2349,14.2,0.589,-1.29,
2350,14.2,0.584,-1.29,
2351,14.2,0.579,-1.29,
2352,14.2,0.574,-1.28,
2353,14.2,0.569,-1.28,
2354,14.2,0.564,-1.28,
2355,14.2,0.559,-1.27,
2356,14.2,0.554,-1.27,
2357,14.2,0.549,-1.27,
2358,14.2,0.544,-1.26,
2359,14.2,0.539,-1.26,
2360,14.2,0.535,-1.25,
2361,14.2,0.53,-1.25,
2362,14.2,0.525,-1.24,
2363,14.2,0.52,-1.24,
2364,14.2,0.515,-1.23,
2365,14.2,0.511,-1.23,
2366,14.2,0.506,-1.22,
2367,14.2,0.501,-1.21,
2368,14.2,0.497,-1.21,
2369,14.2,0.492,-1.2,
2370,14.2,0.487,-1.19,
2371,14.2,0.483,-1.19,
2372,14.2,0.478,-1.18,
2373,14.2,0.474,-1.17,
2374,14.2,0.469,-1.17,
2375,14.2,0.465,-1.16,
2376,14.2,0.46,-1.15,
2377,14.2,0.456,-1.14,
2378,14.2,0.452,-1.13,
2379,14.2,0.448,-1.13,
2380,14.2,0.443,-1.12,
2381,14.2,0.439,-1.11,
2382,14.2,0.435,-1.1,
2383,14.2,0.431,-1.09,
2384,14.2,0.427,-1.08,
2385,14.2,0.423,-1.07,
2386,14.2,0.419,-1.07,
2387,14.2,0.415,-1.06,
2388,14.2,0.411,-1.05,
2389,14.2,0.408,-1.04,
2390,14.1,0.404,-1.03,
2391,14.1,0.4,-1.02,
2392,14.1,0.397,-1.01,
2393,14.1,0.393,-1,
2394,14.1,0.39,-0.99,
2395,14.1,0.386,-0.98,
2396,14.1,0.383,-0.97,
2397,14.1,0.379,-0.96,
2398,14,0.376,-0.95,
2399,14,0.373,-0.939,
2400,14,0.37,-0.929,
2401,14,0.367,-0.919,
2402,14,0.364,-0.908,
2403,14,0.361,-0.898,
2404,13.9,0.358,-0.887,
2405,13.9,0.355,-0.877,
2406,13.9,0.353,-0.866,
2407,13.9,0.35,-0.856,
2408,13.9,0.347,-0.845,
2409,13.8,0.345,-0.834,
2410,13.8,0.342,-0.824,
2411,13.8,0.34,-0.813,
2412,13.8,0.338,-0.802,
2413,13.7,0.336,-0.791,
2414,13.7,0.333,-0.781,
2415,13.7,0.331,-0.77,
2416,13.7,0.329,-0.759,
2417,13.6,0.327,-0.748,
2418,13.6,0.325,-0.738,
2419,13.6,0.323,-0.727,
2420,13.6,0.322,-0.716,
2421,13.5,0.32,-0.706,
2422,13.5,0.318,-0.695,
2423,13.5,0.316,-0.684,
2424,13.4,0.315,-0.674,
2425,13.4,0.313,-0.663,
2426,13.4,0.312,-0.652,
2427,13.3,0.311,-0.642,
2428,13.3,0.309,-0.631,
2429,13.3,0.308,-0.621,
2430,13.2,0.307,-0.611,
2431,13.2,0.305,-0.6,
2432,13.2,0.304,-0.59,
2433,13.1,0.303,-0.58,
2434,13.1,0.302,-0.57,
2435,13.1,0.301,-0.56,
2436,13,0.3,-0.55,
2437,13,0.3,-0.54,
2438,13,0.299,-0.531,
2439,12.9,0.298,-0.521,
2440,12.9,0.297,-0.511,
2441,12.9,0.297,-0.502,
2442,12.8,0.296,-0.493,
2443,12.8,0.295,-0.483,
2444,12.8,0.295,-0.474,
2445,12.7,0.294,-0.465,
2446,12.7,0.294,-0.457,
2447,12.6,0.294,-0.448,
2448,12.6,0.293,-0.439,
2449,12.6,0.293,-0.431,
2450,12.5,0.293,-0.423,
2451,12.5,0.292,-0.414,
2452,12.4,0.292,-0.406,
2453,12.4,0.292,-0.399,
2454,12.4,0.292,-0.391,
2455,12.3,0.292,-0.383,
2456,12.3,0.292,-0.376,
2457,12.3,0.292,-0.369,
2458,12.2,0.292,-0.362,
2459,12.2,0.292,-0.355,
2460,12.1,0.293,-0.348,
2461,12.1,0.293,-0.341,
2462,12.1,0.293,-0.335,
2463,12,0.293,-0.328,
2464,12,0.294,-0.322,
2465,11.9,0.294,-0.316,
2466,11.9,0.295,-0.31,
2467,11.8,0.295,-0.304,
2468,11.8,0.296,-0.298,
2469,11.8,0.296,-0.293,
2470,11.7,0.297,-0.287,
2471,11.7,0.298,-0.282,
2472,11.6,0.298,-0.277,
2473,11.6,0.299,-0.272,
2474,11.5,0.3,-0.267,
2475,11.5,0.301,-0.262,
2476,11.5,0.302,-0.258,
2477,11.4,0.303,-0.253,
2478,11.4,0.304,-0.249,
2479,11.3,0.305,-0.245,
2480,11.3,0.306,-0.24,
2481,11.2,0.308,-0.236,
2482,11.2,0.309,-0.233,
2483,11.1,0.31,-0.229,
2484,11.1,0.312,-0.225,
2485,11,0.313,-0.222,
2486,11,0.314,-0.218,
2487,11,0.316,-0.215,
2488,10.9,0.318,-0.212,
2489,10.9,0.319,-0.209,
2490,10.8,0.321,-0.206,
2491,10.8,0.323,-0.203,
2492,10.7,0.325,-0.2,
2493,10.7,0.326,-0.198,
2494,10.6,0.328,-0.195,
2495,10.6,0.33,-0.193,
2496,10.5,0.332,-0.19,
2497,10.5,0.334,-0.188,
2498,10.4,0.337,-0.186,
2499,10.4,0.339,-0.184,
2500,10.3,0.341,-0.182,
,,,,
,,,,
